SLURM_JOB_ID: 55978738
SLURM_JOB_USER: vsc34888
SLURM_JOB_ACCOUNT: lp_elect_gen_modeling
SLURM_JOB_NAME: ImpExpGran
SLURM_CLUSTER_NAME: genius
SLURM_JOB_PARTITION: batch
SLURM_NNODES: 1
SLURM_NODELIST: r22i27n16
SLURM_JOB_CPUS_PER_NODE: 36
Date: Mon Apr  8 10:20:22 CEST 2024
Walltime: 03-00:00:00
========================================================================
Starting runs
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 12274191 rows, 17341071 columns and 33031038 nonzeros
Model fingerprint: 0xaa6c694d
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 1e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 7653147 rows and 7295158 columns (presolve time = 7s) ...
Presolve removed 7653147 rows and 8221308 columns (presolve time = 10s) ...
Presolve removed 10471839 rows and 11040000 columns (presolve time = 15s) ...
Presolve removed 11089622 rows and 11657783 columns (presolve time = 22s) ...
Presolve removed 11096850 rows and 11680888 columns (presolve time = 25s) ...
Presolve removed 11096850 rows and 11777138 columns
Presolve time: 32.79s
Presolved: 1177341 rows, 5563933 columns, 9097314 nonzeros

Elapsed ordering time = 13s
Elapsed ordering time = 15s
Ordering time: 17.37s

Barrier statistics:
 AA' NZ     : 2.285e+06
 Factor NZ  : 5.288e+07 (roughly 3.0 GB of memory)
 Factor Ops : 9.596e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.02915160e+15 -4.26448852e+15  1.07e+08 9.09e-13  4.21e+09    56s
   1   5.21756986e+14 -4.28388031e+14  7.98e+06 2.91e-11  3.17e+08    58s
   2   4.60200682e+13 -5.61029267e+13  6.85e+05 1.82e-10  2.82e+07    60s
   3   1.07639828e+13 -2.37150794e+13  1.51e+05 8.37e-11  6.93e+06    62s
   4   3.97970178e+12 -1.27973673e+13  5.20e+04 6.91e-11  2.62e+06    64s
   5   1.77641109e+12 -7.12549326e+12  2.13e+04 5.17e-11  1.15e+06    65s
   6   6.90174326e+11 -2.95307114e+12  6.68e+03 5.35e-11  3.97e+05    66s
   7   3.25379691e+11 -7.79971994e+11  2.00e+03 5.09e-11  1.09e+05    68s
   8   1.85203596e+11 -2.56269085e+11  4.52e+02 3.27e-11  4.12e+04    69s
   9   1.50487545e+11 -9.61022453e+10  1.89e+02 2.18e-11  2.27e+04    70s

Solved in 1550 iterations and 14.53 seconds (14.16 work units)
Optimal objective  9.690794488e+10

User-callback calls 1567, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7013373e+10   9.803256e+04   0.000000e+00      7s
    4595    9.7014699e+10   0.000000e+00   0.000000e+00     10s

Solved in 4595 iterations and 14.49 seconds (14.18 work units)
Optimal objective  9.701469878e+10

User-callback calls 4612, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7122664e+10   4.456290e+04   0.000000e+00      7s
    1596    9.7124600e+10   0.000000e+00   0.000000e+00     10s

Solved in 1596 iterations and 14.36 seconds (14.19 work units)
Optimal objective  9.712459972e+10

User-callback calls 1613, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7236248e+10   4.944565e+04   0.000000e+00      7s
    1804    9.7237942e+10   0.000000e+00   0.000000e+00     10s

Solved in 1804 iterations and 14.51 seconds (14.17 work units)
Optimal objective  9.723794244e+10

User-callback calls 1821, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7352856e+10   4.710236e+04   0.000000e+00      7s
    1535    9.7354474e+10   0.000000e+00   0.000000e+00     10s

Solved in 1535 iterations and 14.39 seconds (14.15 work units)
Optimal objective  9.735447439e+10

User-callback calls 1552, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7472540e+10   3.809859e+04   0.000000e+00      7s
    1328    9.7474372e+10   0.000000e+00   0.000000e+00     10s

Solved in 1328 iterations and 14.39 seconds (14.21 work units)
Optimal objective  9.747437200e+10

User-callback calls 1345, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7596628e+10   5.765082e+04   0.000000e+00      7s
    1844    9.7598639e+10   0.000000e+00   0.000000e+00     10s

Solved in 1844 iterations and 14.43 seconds (14.17 work units)
Optimal objective  9.759863937e+10

User-callback calls 1861, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7724889e+10   3.755575e+04   0.000000e+00      7s
    1267    9.7726950e+10   0.000000e+00   0.000000e+00     10s

Solved in 1267 iterations and 14.42 seconds (14.21 work units)
Optimal objective  9.772694988e+10

User-callback calls 1284, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7857305e+10   3.633994e+05   0.000000e+00      7s
   14753    9.8010989e+10   0.000000e+00   0.000000e+00     24s

Solved in 14753 iterations and 28.24 seconds (26.60 work units)
Optimal objective  9.801098917e+10

User-callback calls 14770, time in user-callback 0.01 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8335962e+10   1.046223e+05   0.000000e+00      7s
    3269    9.8339224e+10   0.000000e+00   0.000000e+00     10s

Solved in 3269 iterations and 14.48 seconds (14.05 work units)
Optimal objective  9.833922362e+10

User-callback calls 3286, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8670916e+10   4.106095e+05   0.000000e+00      7s
    9825    9.8674077e+10   0.000000e+00   0.000000e+00     11s

Solved in 9825 iterations and 14.89 seconds (14.11 work units)
Optimal objective  9.867407663e+10

User-callback calls 9842, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9011943e+10   9.454266e+04   0.000000e+00      7s
    3332    9.9015031e+10   0.000000e+00   0.000000e+00     10s

Solved in 3332 iterations and 14.52 seconds (14.06 work units)
Optimal objective  9.901503128e+10

User-callback calls 3349, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9359246e+10   2.969548e+05   0.000000e+00      7s
    7526    9.9386630e+10   0.000000e+00   0.000000e+00     11s

Solved in 7526 iterations and 14.69 seconds (14.14 work units)
Optimal objective  9.938662961e+10

User-callback calls 7543, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9767406e+10   1.160177e+05   0.000000e+00      7s
    4200    9.9770724e+10   0.000000e+00   0.000000e+00     11s

Solved in 4200 iterations and 14.55 seconds (14.13 work units)
Optimal objective  9.977072380e+10

User-callback calls 4217, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0015831e+11   1.315384e+05   0.000000e+00      7s
    4892    1.0016181e+11   0.000000e+00   0.000000e+00     11s

Solved in 4892 iterations and 14.64 seconds (14.13 work units)
Optimal objective  1.001618119e+11

User-callback calls 4909, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0055654e+11   2.748697e+05   0.000000e+00      7s
    7939    1.0056020e+11   0.000000e+00   0.000000e+00     11s

Solved in 7939 iterations and 14.74 seconds (14.21 work units)
Optimal objective  1.005602018e+11

User-callback calls 7956, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0096228e+11   1.232220e+05   0.000000e+00      7s
    4896    1.0096573e+11   0.000000e+00   0.000000e+00     11s

Solved in 4896 iterations and 14.64 seconds (14.17 work units)
Optimal objective  1.009657293e+11

User-callback calls 4913, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0137431e+11   5.234999e+05   0.000000e+00      7s
   16181    1.0137826e+11   0.000000e+00   0.000000e+00     11s

Solved in 16181 iterations and 15.47 seconds (14.68 work units)
Optimal objective  1.013782628e+11

User-callback calls 16198, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0179407e+11   1.298343e+05   0.000000e+00      7s
    5268    1.0179637e+11   0.000000e+00   0.000000e+00     11s

Solved in 5268 iterations and 14.81 seconds (14.25 work units)
Optimal objective  1.017963730e+11

User-callback calls 5285, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0221697e+11   3.732348e+05   0.000000e+00      7s
   13136    1.0221957e+11   0.000000e+00   0.000000e+00     11s

Solved in 13136 iterations and 15.08 seconds (14.42 work units)
Optimal objective  1.022195739e+11

User-callback calls 13153, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0264495e+11   1.142423e+05   0.000000e+00      7s
    4510    1.0264667e+11   0.000000e+00   0.000000e+00     11s

Solved in 4510 iterations and 14.72 seconds (14.16 work units)
Optimal objective  1.026466728e+11

User-callback calls 4527, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0307550e+11   1.651019e+05   0.000000e+00      7s
    8560    1.0307844e+11   0.000000e+00   0.000000e+00     11s

Solved in 8560 iterations and 15.00 seconds (14.45 work units)
Optimal objective  1.030784420e+11

User-callback calls 8577, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0351768e+11   1.619905e+05   0.000000e+00      7s
    6011    1.0351935e+11   0.000000e+00   0.000000e+00     11s

Solved in 6011 iterations and 14.73 seconds (14.29 work units)
Optimal objective  1.035193494e+11

User-callback calls 6028, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0396259e+11   1.656892e+05   0.000000e+00      7s
    6748    1.0396403e+11   0.000000e+00   0.000000e+00     11s

Solved in 6748 iterations and 14.77 seconds (14.30 work units)
Optimal objective  1.039640343e+11

User-callback calls 6765, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0441007e+11   3.488227e+05   0.000000e+00      7s
   11321    1.0441138e+11   0.000000e+00   0.000000e+00     11s

Solved in 11321 iterations and 12.00 seconds (9.81 work units)
Optimal objective  1.044113791e+11

User-callback calls 11338, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0486011e+11   1.386897e+05   0.000000e+00      7s
    5211    1.0486119e+11   0.000000e+00   0.000000e+00     11s

Solved in 5211 iterations and 11.69 seconds (9.75 work units)
Optimal objective  1.048611925e+11

User-callback calls 5228, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 1668579 rows, 3144968 columns and 4940502 nonzeros
Model fingerprint: 0x167106c4
Coefficient statistics:
  Matrix range     [2e-12, 1e+00]
  Objective range  [1e-01, 1e+05]
  Bounds range     [5e+02, 8e+03]
  RHS range        [3e+01, 1e+04]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 1633635 rows and 3036319 columns
Presolve time: 2.44s
Presolved: 34944 rows, 108649 columns, 196580 nonzeros

Ordering time: 0.00s

Barrier statistics:
 Dense cols : 5
 AA' NZ     : 8.794e+04
 Factor NZ  : 2.458e+05 (roughly 60 MB of memory)
 Factor Ops : 1.781e+06 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.07298140e+13 -4.30683382e+12  2.77e+06 4.52e-13  1.63e+09     3s
   1   1.41325597e+12 -4.53425610e+12  4.48e+05 1.16e+03  3.31e+08     3s
   2   1.97242430e+11 -3.66014222e+12  1.55e+04 4.97e+02  5.91e+07     3s
   3   1.12939222e+11 -2.34928825e+11  9.15e-08 5.05e+00  2.00e+06     3s
   4   3.98683603e+10 -8.01440082e+10  4.56e-08 1.58e+00  6.22e+05     3s
   5   2.56675641e+10 -2.33872378e+10  2.64e-08 4.93e-01  2.45e+05     3s
   6   1.59683687e+10 -5.20400161e+09  1.15e-08 1.43e-01  1.03e+05     3s
   7   1.20995205e+10  5.10174696e+08  6.75e-09 5.82e-02  5.62e+04     3s
   8   8.85971067e+09  2.85929742e+09  3.73e-09 2.47e-02  2.90e+04     3s
   9   6.88171124e+09  3.66283178e+09  1.98e-09 1.16e-02  1.55e+04     3s
  10   6.05010805e+09  4.10739740e+09  8.73e-10 6.83e-03  9.36e+03     3s
  11   5.59912551e+09  4.41928537e+09  1.16e-09 4.23e-03  5.68e+03     3s
  12   5.39440744e+09  4.52229612e+09  6.98e-10 3.10e-03  4.20e+03     3s
  13   5.28905299e+09  4.69451282e+09  8.15e-10 1.63e-03  2.86e+03     3s
  14   5.23818285e+09  4.78255461e+09  1.51e-09 8.62e-04  2.19e+03     3s
  15   5.21938801e+09  4.85191365e+09  2.79e-07 6.36e-04  1.76e+03     3s
  16   5.14671022e+09  4.90341068e+09  3.36e-07 2.96e-04  1.17e+03     3s
  17   5.12908515e+09  4.90530290e+09  2.95e-07 2.86e-04  1.07e+03     3s
  18   5.08016413e+09  4.94621002e+09  3.13e-07 1.72e-04  6.43e+02     3s
  19   5.06261591e+09  4.95037426e+09  2.43e-07 1.59e-04  5.39e+02     3s
  20   5.05125106e+09  4.98150154e+09  2.04e-07 7.33e-05  3.35e+02     3s
  21   5.03780917e+09  5.00072974e+09  1.44e-07 1.52e-05  1.78e+02     3s
  22   5.03408516e+09  5.00636943e+09  7.42e-07 7.31e-06  1.33e+02     3s
  23   5.03097494e+09  5.00876707e+09  1.21e-06 4.39e-06  1.07e+02     3s
  24   5.02890148e+09  5.01141545e+09  2.41e-06 3.52e-06  8.40e+01     4s
  25   5.02773155e+09  5.01286243e+09  2.25e-06 3.04e-06  7.14e+01     4s
  26   5.02665505e+09  5.01595315e+09  2.69e-06 1.99e-06  5.14e+01     4s
  27   5.02567427e+09  5.01802149e+09  1.46e-06 2.04e-10  3.67e+01     4s
  28   5.02450492e+09  5.01896374e+09  2.21e-06 8.73e-11  2.66e+01     4s
  29   5.02408139e+09  5.01970253e+09  1.10e-06 2.04e-10  2.10e+01     4s
  30   5.02314220e+09  5.02012867e+09  1.08e-06 2.11e-10  1.45e+01     4s
  31   5.02276640e+09  5.02043659e+09  1.86e-07 2.04e-10  1.12e+01     4s
  32   5.02252712e+09  5.02095110e+09  1.54e-06 3.93e-10  7.57e+00     4s
  33   5.02207264e+09  5.02117028e+09  3.73e-06 9.09e-13  4.33e+00     4s
  34   5.02179506e+09  5.02133656e+09  1.29e-06 9.09e-13  2.20e+00     4s
  35   5.02174457e+09  5.02148553e+09  5.86e-07 9.46e-11  1.24e+00     4s
  36   5.02173566e+09  5.02149901e+09  5.80e-07 2.18e-10  1.14e+00     4s
  37   5.02170831e+09  5.02155252e+09  6.43e-07 7.06e-10  7.49e-01     4s
  38   5.02169574e+09  5.02160184e+09  1.63e-07 3.78e-10  4.51e-01     4s
  39   5.02168195e+09  5.02163216e+09  2.76e-07 1.09e-10  2.39e-01     4s
  40   5.02167494e+09  5.02164285e+09  4.99e-07 4.37e-10  1.54e-01     4s
  41   5.02167245e+09  5.02164900e+09  7.68e-07 4.37e-11  1.13e-01     4s
  42   5.02167088e+09  5.02165320e+09  5.40e-07 3.64e-10  8.49e-02     4s
  43   5.02167054e+09  5.02165419e+09  4.92e-07 9.09e-13  7.86e-02     4s
  44   5.02166947e+09  5.02165701e+09  3.13e-07 9.09e-13  5.99e-02     4s
  45   5.02166729e+09  5.02166681e+09  1.40e-08 2.18e-10  2.29e-03     4s
  46   5.02166711e+09  5.02166710e+09  1.57e-09 1.22e-09  3.32e-05     4s
  47   5.02166711e+09  5.02166711e+09  5.82e-10 2.56e-09  5.46e-06     5s
  48   5.02166711e+09  5.02166711e+09  4.66e-10 2.70e-09  1.05e-06     5s
  49   5.02166711e+09  5.02166711e+09  4.66e-10 2.82e-09  2.63e-07     5s
  50   5.02166711e+09  5.02166711e+09  8.15e-10 5.00e-09  3.36e-08     5s
  51   5.02166711e+09  5.02166711e+09  6.98e-10 1.41e-08  4.60e-09     5s

Barrier solved model in 51 iterations and 4.71 seconds (3.14 work units)
Optimal objective 5.02166711e+09

Crossover log...

     560 DPushes remaining with DInf 0.0000000e+00                 5s
       0 DPushes remaining with DInf 0.0000000e+00                 5s

    3920 PPushes remaining with PInf 0.0000000e+00                 5s
       0 PPushes remaining with PInf 0.0000000e+00                 5s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.3398874e-10      5s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4483    5.0216671e+09   0.000000e+00   0.000000e+00      6s

Solved with barrier
Solved in 4483 iterations and 5.91 seconds (3.97 work units)
Optimal objective  5.021667107e+09

User-callback calls 5409, time in user-callback 0.00 sec
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 12274191 rows, 17341071 columns and 33031038 nonzeros
Model fingerprint: 0x2dd79490
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 1e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 7653147 rows and 7399990 columns (presolve time = 7s) ...
Presolve removed 7653147 rows and 8299932 columns (presolve time = 10s) ...
Presolve removed 10793215 rows and 11440000 columns (presolve time = 15s) ...
Presolve removed 11107092 rows and 11753877 columns (presolve time = 21s) ...
Presolve removed 11115706 rows and 11801635 columns (presolve time = 25s) ...
Presolve removed 11115707 rows and 11892060 columns
Presolve time: 32.50s
Presolved: 1158484 rows, 5449011 columns, 8913932 nonzeros

Elapsed ordering time = 12s
Elapsed ordering time = 15s
Ordering time: 15.30s

Barrier statistics:
 AA' NZ     : 2.243e+06
